ES.CNPJ_BASICO;ES.CNPJ_ORDEM;ES.CNPJ_DV;ES.IDENT_MATRIZ_FILIAL;ES.NOME_FANTASIA;ES.SITUACAO_CADASTRAL;ES.DATA_SITUACAO_CADASTRAL;ES.MOTIVO_SITUACAO_CADASTRAL;ES.CIDADE_EXTERIOR;ES.PAIS,ES.DATA_INICIO_ATIVIDADE;ES.CNAE_PRINCIPAL;ES.CNAE_SECUNDARIA;ES.TIPO_LOGRADOURO;ES.LOGRADOURO;ES.NUMERO;ES.COMPLEMENTO;ES.BAIRRO;ES.CEP;ES.UF;ES.MUNICIPIO;ES.DDD1;ES.TELEFONE1;ES.DDD2;ES.TELEFONE2;ES.DDD_FAX;ES.FAX;ES.EMAIL;ES.SITUACAO_ESPECIAL;ES.DATA_SITUACAO_ESPECIAL;
04307088;0003;01;2;;08;19960602;01;;;19870603;4120400;4299501;RUA;CODAJAS;100;;CACHOEIRINHA;69079000;AM;0255;;;;;;;;;
20837886;0002;10;2;;04;20210330;63;;;19891213;4530701;;AVENIDA;CAIO MARTINS;1442;;CENTRO;35720000;MG;4821;;;;;;;;;
76263755;0004;93;2;;08;19890515;01;;;19880824;4120400;4299501;RUA;MENINO DEUS;9;;CENTRO;88020210;SC;8105;;;;;;;;;
38127940;0002;08;2;BOINVEST;08;20240703;01;;;19940228;7723300;;RUA;ADEMAR VICENTE FERREIRA;1313;;CENTRO;77804120;TO;9241;;;;;;;;;
75990176;0006;41;2;;08;20190905;01;;;20111228;4930202;;RUA;FIDENCIO CIOLI;S/N;      SALA 10 CAPON CAIS;CARA-CARA;84043500;PR;7777;42;36243233;;;42;36243233;[email];;
01339514;0010;20;2;HIPER MERCADO GOTARDO;02;20190201;00;;;20190201;4744099;4530703,4530705,4683400,4732600,4744001,4751201,4752100,4753900,4755502,4757100,4759899,4781400,4782201,4789099,5211701;RUA;CESAR AUGUSTO DALSOQUIO;5001;ARMZ  03                  SALA  14E;SALSEIROS;88311558;SC;8161;65;33113901;;;;;[email];;
76104058;0006;51;2;;02;20220204;00;;;20220204;8610101;8610102,8630501,8630502,8630503;RUA;BORTOLO GUSSO;110;;CAPAO RASO;81110200;PR;7535;41;30404040;;;;;[email];;
04707195;0004;08;2;FARMINA PET FOODS BRASIL;08;20231229;01;;;20220520;4623109;;RUA;DAS ORQUIDEAS;77;PAVMTOTERREO              SALA  01;ITINGA;89245000;SC;8025;11;40350500;;;;;[email];;
75822882;0002;50;2;PAULO DOEMER MANUTENCAO;02;20240916;00;;;20240916;3312103;7490104,7739002;RUA;ERNESTO BALISTA;424 E;BOX   01;ENGENHO BRAUN;89809320;SC;8081;48;32444271;;;48;32444271;[email];;
01339759;0005;90;2;ADONAI PARK;04;20190111;63;;;20010727;5223100;;RUA;MARIZ E BARROS;1037;;TIJUCA;20270004;RJ;6001;;;;;;;;;
04729590;0003;00;2;;08;20020527;02;;;20011019;0113000;;FAZENDA;SOBRADO;S/N;;ZONA RURAL;13350000;SP;6399;019;34911700;;;019;34915865;[email];;
20626180;0002;00;2;GAMATEL;08;19830926;01;;;19830209;4789007;;RUA;ITORORO;7;;PADRE EUSTAQUIO;30720450;MG;4123;;;;;;;;;
57763161;0002;35;2;SIGNAL;04;20181023;63;;;19900710;4642701;;RUA;CONS BELISARIO;67;;BRAS;03012000;SP;7107;;;;;;;;;
06910711;0002;60;2;IDEAL PORC - FILIAL;08;20070207;02;;;20040803;0154700;;RODOVIA;BR 163 KM 587 + 45 KM A DIREITA;S/N;FAZ.RIBEIRO DO CEU;ZONA RURAL;78450000;MT;9937;065;3081498;;;065;3082444;[email];;
01325438;0002;93;2;JACARANDA-DEPOSITO;08;20081231;71;;;19961016;4611700;;RUA;PEDRO CELESTINO;809;;CENTRO;79890000;MS;9089;;;;;;;;;
06879308;0002;16;2;;08;20200213;01;;;19971107;1311100;;AVENIDA;LESTE 3;289;GALPAOC;I DISTRITO INDUSTRIAL;61939080;CE;1585;85;40059210;;;;;[email];;
20675419;0002;31;2;;08;19870914;01;;;19860918;4774100;;RUA;SANTOS DUMONT;426;;CENTRO;38400060;MG;5403;;;;;;;;;
04740910;0002;42;2;;04;20181016;63;;;20080509;9602501;;RUA;MARTINICO PRADO;26;;VILA BUARQUE;01224010;SP;7107;11;32594089;11;32573548;;;;;
38684767;0002;30;2;TOTAL CONTEINER;02;20140707;00;;;20140707;2930101;2511000;AVENIDA;DR. NELSON DE CASTRO COSTA;33;;DISTRITO INDUSTRIAL DEMERVAL CHAGAS DE A;35540000;MG;4911;31;36213084;;;;;[email];;
02966863;0002;24;2;TEXAS COLCHOES;08;20170809;01;;;20160902;4754702;4754701,4759899;RUA;EDMUNDO BITTENCOURT;101;LOJA  127;VARZEA;25953030;RJ;5915;21;26432869;;;;;;;
01339514;0011;00;2;;02;20210924;00;;;20210924;4744099;4530703,4530705,4683400,4732600,4744001,4751201,4752100,4753900,4755502,4757100,4759899,4781400,4782201,4789099,5211701;AVENIDA;TIRADENTES;5976;QUADRACOMPLETA;PARQUE INDUSTRIAL TANCREDO NEVES;76988006;RO;0013;65;33113900;;;;;[email];;
04707708;0002;19;2;VEGATECH;08;20150209;73;;;20041111;7112000;;RUA;ABIAIL DO AMARAL CARNEIRO;191;SALA 905;ENSEADA DO SUA;29050909;ES;5705;27;33144777;;;27;33144777;;;
38735312;0003;88;2;ENGLISH COMPANY;08;20070216;01;;;19970225;8593700;;RUA;MATO GROSSO;960;SL 901, 902, 903, 904;SANTO AGOSTINHO;30190131;MG;4123;;;;;;;;;
75995431;0004;87;2;LOJA AJE;08;20010313;01;;;19890321;4754701;;RUA;RIACHUELO;245;SALA;CENTRO;80020250;PR;7535;;;;;;;;;
02936310;0001;48;1;;08;20000719;01;;;19981218;4619200;;RUA;XV DE NOVEMBRO;23;SALA 111 A;CENTRO;14140000;SP;6363;;;;;;;;;
06864435;0001;60;1;;08;20041130;01;;;20040706;3099700;;RUA;ALFREDO MAURICIO VARELA;280;;VL. VARELA;08558230;SP;6897;11;47477078;;;11;47482793;[email];;
04700819;0001;12;1;;04;20181226;63;;;20010607;6622300;;RUA;ADELIA CASAGRANDE BERTOLOTTI;316;;JARDIM DO VALLE;13347460;SP;6511;19;38944970;;;19;38944970;[email];;
04700840;0001;18;1;CENS - CENTRO EDUCACIONAL NOVO SABER;02;20050528;00;;;20011003;8512100;;RUA;ITAMAR JOSE DA LUZ;206;;CENTRO;88370378;SC;8221;47;33191664;;;47;2422489;[email];;
04700883;0001;01;1;;04;20190129;63;;;19991206;9430800;9493600,9499500;;POVOADO CANTO DOS BOIS;S/N;;ZONA RURAL;65500000;MA;0761;;;;;;;;;
02936491;0001;02;1;;08;20010628;01;;;19981224;6621501;;RUA;VITORIA;79;;BOTAFOGO;95700010;RS;8541;;;;;;;;;
04701050;0001;57;1;;08;20110606;54;;;20010926;4617600;;RUA;HENRIQUE LAGE;482;;BALNEARIO RINCAO;88820000;SC;8137;;;;;;;;;
00056078;0001;28;1;BINATI CONSULTORIA EMPRESARIAL;02;20031004;00;;;19940413;6920601;;RUA;FIACAO DA SAUDE;40;CONJ  101;VILA DA SAUDE;04144020;SP;7107;11;31220086;;;11;32580086;[email];;
02936664;0001;92;1;ESCOLA DE NATACAO PINGO D'AGUA;08;20140725;01;;;19861126;8591100;;RUA;1009;57;;S P LUDOVICO;74820220;GO;9373;;;;;;;;;
04701339;0001;76;1;WEST COMUNICACAO VISUAL;08;20150209;73;;;20010928;7311400;;RUA;PEDRO GALHARADO;03;CASA;CENTRO;47640000;BA;3863;77;4832207;;;;;;;
06865263;0001;40;1;;04;20180928;63;;;20040720;9430800;9493600,9499500;RUA;FLORIBAL DE OLIVEIRA JARDIM;2445;;VILA QUINCAS PRESTES;96450000;RS;8629;53;32432954;;;;;;;
04701562;0001;13;1;W M T CARGAS;08;20180119;01;;;20010903;4930202;;RUA;CORONEL CONCEICAO;S/N;;CENTRO;88200000;SC;8355;48;32630409;48;32630409;48;32630409;[email];;
06865384;0001;91;1;IDEAL SMS;02;0;00;;;20040720;8513900;8520100,8511200,8541400,8599604,4761003,4781400,5620103;RUA;GUILHERME KANTOR;660;;CENTRO;83900000;PR;7887;42;35325122;42;91281324;;;;;
02937140;0001;16;1;;08;20090916;01;;;19981124;9601701;9601702;RUA;DONA ANTONIA DE QUEIROZ;588;LOJA 02;CONSOLACAO;01307010;SP;7107;;;;;;;;;
04701743;0001;40;1;;02;20051103;00;;;20010925;4652400;4753900,6190699,3312102,6110899,6190601,6209100,9511800;AVENIDA;PRESIDENTE VARGAS;542;SALA  2209;CENTRO;20071000;RJ;6001;21;25096820;;;;;;;
38056776;0001;04;1;;02;20210204;00;;;19931221;4120400;4299501;;SHC/ SW CL SW 304 BL0C0 A;S/N;LOJA 12;SETOR SUDOESTE;70310500;DF;9701;;;;;;;;;
02996489;0001;29;1;CTG QUERENCIA DO GENERAL ABREU;02;20230622;00;;;19680616;9312300;;RUA;FLAUBIANO DOYLE;4554;;JOSE R.VASCONCELLOS;97590000;RS;8831;055;2314144;;;;;;;
02937391;0001;09;1;;04;20181030;63;;;19990102;4744005;;RUA;GETULIO  VARGAS;145;;CENTRO;92990000;RS;8423;051;4816713;;;;;;;
02937408;0001;10;1;;02;19981223;00;;;19981223;8599699;;RUA;PORTUGAL;680;;JARDIM EUROPA;13455425;SP;7017;019;4583382;;;;;;;
02937425;0001;57;1;;08;20190110;01;;;19990112;1813099;1813001,1822999;RUA;MOREIRA CESAR;2063;SALA  31;PIO X;95034000;RS;8599;54;32141470;;;54;32141470;[email].;;
20430286;0001;52;1;;04;20190327;63;;;19790129;4744001;;RUA;SAO MATEUS;495;;SAO MATEUS;36025000;MG;4733;;;;;;;;;
01319019;0001;68;1;HORANOBRE;08;20220510;01;;;19960712;4530703;;RUA;VIVIANE DIAS SEGURA;38;;VILA SILVIA;03728250;SP;7107;11;60914485;;;;;[email];;
06865846;0001;70;1;;04;20240820;63;;;20040723;4751201;4753900,4755502,4761002,4761003,4762800,5911102,5912002,5920100,9511800;AVENIDA;PRESIDENTE MEDICI;1995;SALA D;SANTO ANTONIO;65630790;MA;0937;;;;;;;;;
38059036;0001;13;1;WING ASSESSORIA;04;20181017;63;;;19931230;7020400;8550301,8550302;SETOR;SCN QUADRA 01 BLOCO E N  50 SALA;1711;;ASA NORTE;70711903;DF;9701;61;81319905;;;;;;;
02937588;0001;30;1;;04;20181024;63;;;19990118;8299799;6399200,7410299,7490105,7490199,8219999,8299703,8299707;RUA;PARA;66;SALA 11;CENTRO;13910001;SP;6595;019;8675815;;;;;;;
02937611;0001;96;1;A.M.B.;08;20150209;73;;;19981202;4120400;4299501;RUA;SARGENTO ANTONIO VIEIRA NOIA;305;SALA 02/A;VILA NOVA ITAPEVI;06693540;SP;6551;;;;;;;;;
02937629;0001;98;1;;04;20181214;63;;;19981215;9430800;9493600,9499500;RUA;MACIR RAMAZINI;1.144;;CENTRO;14180000;SP;6905;016;6531916;;;016;6531916;;;
04702401;0001;44;1;;08;20211027;01;;;20010927;4511102;;AVENIDA;EXPEDICIONARIOS BRASILEIROS;755;;JARDIM AMERICA;15600001;SP;6411;;;;;;;;;
57606576;0001;14;1;AI DUE LADRONI;04;20181023;63;;;19870624;4729699;;RUA;PHOBUS;289;;SAO MATEUS;08340130;SP;7107;11;61100543;11;20100543;;;[email];;
06866243;0001;93;1;MEGA - CONCRETOS;08;20051207;01;;;20040727;2330301;;RUA;PRIMEIRO DE MAIO;40;;CENTRO;13570632;SP;7079;016;33682525;;;016;33682525;;;
06866295;0001;60;1;CAIAKAGEM;02;20240124;00;;;19890411;8800600;8591100,8592999,8599699;TRECHO;SCES TRECHO 1 CONJUNTO 15 LOTE;01;;ASA SUL;70200001;DF;9701;61;81875666;;;61;3643527;[email];;
04702573;0001;18;1;BOARDS SKATE SHOP;08;20021105;01;;;20011008;4781400;;RUA;QUATRO DE ABRIL;367;BX. 05;CENTRO;17500011;SP;6681;;;;;;;;;
04702590;0001;55;1;;08;20080611;54;;;20011003;4541202;;AVENIDA;DOM PEDRO I;385;;IPIRANGA;14055620;SP;6969;16;6304464;;;16;6304393;[email];;
20435764;0001;17;1;MONTEIRO REPRESENTACOES;02;20031115;00;;;19810526;4619200;;RUA;SILVIANO BRANDAO;65;;CENTRO;36530000;MG;5229;32;35561214;32;35561172;32;35561172;[email];;
20436523;0001;92;1;;08;20081231;71;;;19830812;9430800;9493600,9499500;RUA;SAO SEBASTIAO;402;;CENTRO;36013260;MG;4733;;;;;;;;;
02938154;0001;54;1;;02;20010609;00;;;19990111;7112000;4110700,4399101;RUA;CONGONHAS;31;"SALA: 104;";SAO PEDRO;30330016;MG;4123;31;32249729;;;;;[email];;
02938248;0001;23;1;;08;20241003;01;;;19981202;8291100;;RUA;MANOEL JACINTO;932;BLOCO 10 - APTO. 23;VILA SONIA;05624001;SP;7107;11;31465404;;;11;31465404;;;
01319804;0001;10;1;;08;20150209;73;;;19960719;4789099;;AVENIDA;GETULIO VARGAS;1353;B;CENTRO;65901550;MA;0803;;;;;;;;;
57613549;0001;79;1;;02;20030104;00;;;19701016;4731800;4520005,4729699,4732600,4784900;AVENIDA;FRANCISCO MONTEIRO;1396;;VL FIORENTINA;09400310;SP;6967;;;;;;;;;
20440384;0001;70;1;PADARIA E CONFEITARIA RIOS;04;20161014;63;;;19850228;4721102;;RUA;JAGUARE;21;CAS 03;JD SAO PAULO;37704013;MG;5035;;;;;;;;;
57614430;0001;10;1;PADARIA SAO JORGE;02;20050430;00;;;19870703;1091102;5611201,5611203,5620104,4712100;RUA;PADRE FERRAZ;743;;CENTRO;13974366;SP;6553;;;;;;;;;
06867162;0001;08;1;;08;20081231;71;;;19730301;4756300;;RUA;BARROSO;91;S;CENTRO;64076410;PI;1219;;;;;;;;;
75716597;0001;74;1;FARMACIA SANTO ANTONIO;02;20040131;00;;;19660922;4771701;;AVENIDA;BRASIL;1282;;CENTRO;86390000;PR;7469;;;;;;;;;
02938698;0001;16;1;;02;20040402;00;;;19990119;4712100;;RUA;CHAVANTES;198;;LIBERDADE;93330290;RS;8771;51;30661782;51;30664755;;;;;
06867328;0001;96;1;BERGAMASCHI ADVOGADOS ASSOCIADOS;02;0;00;;;20040721;6911701;;RUA;IGNACIO MONTANHA;77;;SANTANA;90040300;RS;8801;51;37701041;51;37486729;51;37664000;[email];;
06867341;0001;45;1;GUESSER;02;0;00;;;20040721;4692300;0141501,4611700,4617600,4621400,4622200,4623106,4635403,4635499,4649499,4661300,4686902;RUA;PRIMO LUIZ MOZZER;SN;;DA GRUTA;89613000;SC;8101;49;98813748;;;49;35232316;[email];;
04423649;0001;76;1;BAZAR SAO JORGE TEM TUDO;08;20150209;73;;;20010424;4755502;;ESTRADA;DO MATO ALTO;4965;LOJA A;GUARATIBA;23030320;RJ;6001;;;;;;;;;
75720433;0001;10;1;ACORDI;08;20081231;71;;;19810828;9430800;9493600,9499500;RUA;SALDANHA MARINHO;480;;CENTRO;80410150;PR;7535;;;;;;;;;
38073706;0001;56;1;;08;20250320;01;;;19940217;8122200;8129000;;SHI/SUL COM LOCAL QI 09 BLOCO A;S/N;LOJA 21;LAGO SUL;71625500;DF;9701;;;;;;;;;
20447645;0001;84;1;;02;20010210;00;;;19791112;6010100;;AVENIDA;BARAO DO RIO BRANCO;2872;SALA  705 E 706;CENTRO;36016311;MG;4733;32;32491636;;;32;32166631;[email];;
04703833;0001;70;1;;08;20090622;54;;;20010927;4632001;;RUA;MARIA DAS DORES DE SOUSA;114;;FATIMA;62600000;CE;1427;85;3461068;;;85;3461289;;;
02939233;0001;80;1;MULTART;08;20081231;71;;;19981218;7311400;;RUA;BENJAMIN CONSTANT;342;;CENTRO;36400001;MG;4365;031;7635821;;;;;;;
75724039;0001;50;1;;02;20010210;00;;;19810923;4633801;;RODOVIA;PR 317 , KM 6,5 SAIDA P/CAMPO MOURAO;S/N;MOD.278, LT 202A/203A;GL.RIBEIRAO PINGUIM;87065005;PR;7691;44;2663539;;;;;;;
04704165;0001;03;1;FONTE NOVA COMERCIO E REPRESENTACAO;02;20051103;00;;;20011011;4639701;4637199;AVENIDA;BRASIL;2483;;CENTRO;87800000;PR;7829;44;98525510;;;44;30299055;[email];;
01357121;0001;58;1;AUDIO LINE;04;20210317;63;;;19960805;4530703;;RUA;CID MARCONDES ALBUQUERQUE;2637;;XAXIM;81820000;PR;7535;41;33469054;41;33469054;;;[email];;
38127940;0001;19;1;A GLOBO AMBIENTAL SUSTENTAVEL S/A IMPORT. & EXPORTACAO;08;20240703;01;;;19930420;0230600;7729299,4683400,4632003,4623101,0151201,4611700,4930202,7210000,4120400,4110700,6821801,0322101,0891600,0990403,6630400;RUA;VINTE E UM DE ABRIL;438;SALA  04;SETOR CENTRAL;77804050;TO;9241;17;92269865;;;;;[email];;
04704584;0001;37;1;;08;20050419;01;;;20010925;5611203;;RUA;DR. JOAO LOURES VALLE;20;LOJA 1 E 2;CENTRO;36152000;MG;0620;;;;;;;;;
57631798;0001;97;1;;08;20160721;01;;;19870703;4110700;6810201,6810202;AVENIDA;LUIS CARLOS BERRINI;1.140;ANDAR 7 CONJUNTO 71       SALA  B10;BROOKLIN;04571000;SP;7107;21;22170600;21;22170620;21;22407534;[email];;
02939991;0001;06;1;APP;01;19990121;11;;;19990121;9430800;9493600,9499500;ESTRADA;DOS PERIQUITOS;S/N;KM 10;ZONA RURAL;78918260;RO;0003;;;;;;;;;
20462156;0001;00;1;;08;20220119;01;;;19690908;1111901;4723700;RUA;AGEU GOMES DA SILVA;353;;JARDIM AEROPORTO;37130001;MG;4031;;;;;;;;;
04705180;0001;68;1;;08;20070410;01;;;20011002;4773300;;RUA;AMADEU AMARAL;749;;VILA SEIXAS;14020050;SP;6969;16;6304464;;;16;6304393;[email];;
01321692;0001;32;1;;04;20190226;63;;;19960717;8650099;8660700;;CNC 03 LTES 12/14 LOJAS;03/04;;TAGUATINGA;72115535;DF;9701;9061;5612449;;;;;;;
04157466;0001;56;1;;04;20210317;63;;;20001020;4762800;;PRACA;OZORIO;333;LOJA 25;CENTRO;80420010;PR;7535;0413;231272;;;0413;231272;;;
02940554;0001;02;1;;02;20001223;00;;;19990114;8211300;8219999,8299799;RUA;FLORES DA CUNHA;925;SALA  25;CENTRO;95320000;RS;8769;54;96182273;;;;;;;
20466587;0001;36;1;;08;20081231;71;;;19850130;9430800;9493600,9499500;RUA;CONDE DE LUMINARES;390;;IMPERIAL;30512720;MG;4123;;;;;;;;;
02940651;0001;97;1;ALLIGARE;08;20160108;01;;;19960808;4755503;4781400,4782202,4789099,4789099;RUA;CEARA;1709;"SALA: 301;";FUNCIONARIOS;30150311;MG;4123;31;32243957;;;;;[email];;
20470662;0001;32;1;;02;20060308;00;;;19890202;9430800;9493600,9499500;RUA;DO BOQUEIRAO;17;;PASSAGEM DE MARIANA;35420000;MG;4799;;;;;;;;;
06869959;0001;44;1;;08;20041231;01;;;20040802;9492800;;RUA;HUMBERTO GOMES;146;;CENTRO;39450000;MG;5417;;;;;;;;;
06869976;0001;81;1;;08;20041231;01;;;20040802;9492800;;RUA;FERREIRA PRADO;SN;;CENTRO;37120000;MG;4943;;;;;;;;;
38139275;0001;83;1;UNI-REDES CONSTRUTORA;04;20210219;63;;;19940225;4120400;4221902,4221903,4311802,4313400,4211101,4212000,4221901,4221904,4321500,4322302,4322301,4399103,4330499,4330401,4330404,7732201,7711000,4211102,4222701,4399105,4329105,4330402,4330405;QUADRA;1206 SUL (ARSE 122) CONJ QI 21 AL  24 LT 14 1 ANDAR SALA  03;SN;;PLANO DIRETOR SUL;77023488;TO;9733;63;92291272;;;;;;;
04705892;0001;87;1;;02;20050827;00;;;20010918;7319002;;AVENIDA;LUCIO COSTA;02930;      APT 1103 BLC 3;BARRA DA TIJUCA;22620172;RJ;6001;21;24231572;;;;;;;
20472791;0001;60;1;;02;20050924;00;;;19850325;8511200;9430800,9493600,9499500;RUA;GONCALVES CRESPO;22;;SANTA MARIA;30525040;MG;4123;31;34230464;31;34447092;31;34230464;[email];;
02941304;0001;89;1;;08;20081231;71;;;19990121;4120400;4299501;RUA;SAO MATEUS;308;;BAIRRO MATRIZ;09370170;SP;6689;;;;;;;;;
06870600;0001;97;1;;08;20041231;01;;;20040802;9492800;;RUA;SANTA LUZIA;371;;INHUMA;64535000;PI;1093;;;;;;;;;
04706521;0001;10;1;INDUSTRIAL ASSISTENCIA TECNICA DE FORNO & FOGAO;04;20210413;63;;;20010924;9529199;;RUA;IBRAIN ABDALA;130;;JARDIM RIO BRANCO;11346080;SP;7121;013;35661635;;;;;;;
57648107;0001;68;1;;08;20221208;01;;;19870601;9609299;;ESTRADA;MUNICIPAL;1286;;JARDIM CANANEIA;18185000;SP;6859;;;;;;;;;
02941404;0001;05;1;RADIO PLANETA;08;20081231;71;;;19990114;6010100;;RUA;JOSE INOCENCIO BOSA;31;;CENTRO;14735000;SP;7139;;;;;;;;;
57648859;0001;29;1;;08;20081231;71;;;19870603;9430800;9493600,9499500;RUA;MOISES MAIOMONIDES;302;;VILA PROGRESSO;08210040;SP;7107;;;;;;;;;
06870872;0001;97;1;;08;20041231;01;;;20040802;9492800;;RUA;JOAQUIM LOPES DE SOUSA;0;S/N;CENTRO;58778000;PB;1903;;;;;;;;;
57649907;0001;01;1;;02;20051103;00;;;19870602;6311900;;RUA;CRISTIANO VIANA;160;CASA  01;JARDIM AMERICA;05411000;SP;7107;11;31064356;11;31061867;11;31064356;[email];;
06871083;0001;70;1;;08;20041231;01;;;20040802;9492800;;RUA;DOM IDILIO;151;;CENTRO;56395000;PE;0552;;;;;;;;;
04706984;0001;81;1;DESAFIO JOVEM DE IGUATU;08;20150209;73;;;20010901;9430800;9493600,9499500;RUA;07 DE SETEMBRO;00;;SANTO ANTONIO;63500005;CE;1411;;;;;;;;;
02941859;0001;20;1;AUTO LAVAGEM S. M.;08;20150209;73;;;19990112;4520005;;TRAVESSA;SAO PEDRO;S/N;;CENTRO;68138000;PA;0060;;;;;;;;;
04707195;0001;65;1;FARMINA PET FOODS BRASIL;02;20011008;00;;;20011008;1066000;4623109,4642701,6202300,6203100,6204000,6462000,7020400,7490104;RUA;ARMELINA PEREIRA DE SOUZA;479;      DIST IND STA BARBARA;AGUA COMPRIDA;12915542;SP;6251;11;40350500;;;;;[email];;
07736034;0001;98;1;CANAA;04;20210317;63;;;20051116;4729699;4723700;RUA;TENENTE DEMOSTHENES MACHADO;115;;UBERABA;81550530;PR;7535;41;35753237;;;;;;;
01323294;0001;55;1;DROGARIA BRASIL;02;20020223;00;;;19851219;4771701;4772500;RUA;CARAJAS;817;QUADRAB                   LOTE  10;SETOR SUL I;78600000;MT;9035;66;34011593;;;;;;;
07800578;0001;71;1;;02;20210817;00;;;20051207;5611201;5611204;AVENIDA;NOSSA SENHORA APARECIDA;468;;SEMINARIO;80440000;PR;7535;41;33393808;;;;;;;
38458600;0001;70;1;MAIS VISAO;08;20231130;01;;;19900410;7319003;;RUA;JAIME BILHARINHO;669;;FABRICIO;38065280;MG;5401;34;33335755;34;33388896;;;[email];;
04707708;0001;38;1;VEGATECH;08;20150209;73;;;20010625;8299799;6399200,7410299,7490105,7490199,8219999,8299703,8299707;RUA;ARASSUAI;44;;SERRA;30210550;MG;4123;31;32252343;;;31;32252343;;;
01323728;0001;17;1;;02;20050702;00;;;19960528;6911701;;RUA;DR. THIRSO MARTINS;100;CONJ. 520;VILA MARIANA;04120050;SP;7107;011;55745655;;;011;5575655;[email];;
01323750;0001;67;1;;08;20050921;01;;;19960717;8512100;;RUA;ANA TELLES MOREIRA;561;;JD.ESMERALDINA;13046480;SP;6291;;;;;;;;;
75784595;0001;12;1;;08;20010622;01;;;19740911;4744005;;AVENIDA;MARANHAO;291;;CENTRO;87200001;PR;7505;;;;;;;;;
01323867;0001;40;1;VISUAL TUBO;08;20200606;01;;;19960715;4729699;;RUA;RIO MADEIRA;143;;LINDO PARQUE;24420370;RJ;5897;;;;;;;;;
