ES.CNPJ_BASICO;ES.CNPJ_ORDEM;ES.CNPJ_DV;ES.IDENT_MATRIZ_FILIAL;ES.NOME_FANTASIA;ES.SITUACAO_CADASTRAL;ES.DATA_SITUACAO_CADASTRAL;ES.MOTIVO_SITUACAO_CADASTRAL;ES.CIDADE_EXTERIOR;ES.PAIS,ES.DATA_INICIO_ATIVIDADE;ES.CNAE_PRINCIPAL;ES.CNAE_SECUNDARIA;ES.TIPO_LOGRADOURO;ES.LOGRADOURO;ES.NUMERO;ES.COMPLEMENTO;ES.BAIRRO;ES.CEP;ES.UF;ES.MUNICIPIO;ES.DDD1;ES.TELEFONE1;ES.DDD2;ES.TELEFONE2;ES.DDD_FAX;ES.FAX;ES.EMAIL;ES.SITUACAO_ESPECIAL;ES.DATA_SITUACAO_ESPECIAL;
01324008;0001;76;1;;08;20081231;71;;;19960716;4687703;;RUA;CARLOS DA CUNHA MATTOS;350;;CHAC INGLESA;05140040;SP;7107;;;;;;;;;
02942954;0001;49;1;BALAO & CIA;08;20030506;01;;;19990121;4789099;;RUA;RIO POMBA;1136;;PADRE EUSTAQUIO;30720290;MG;4123;;;;;;;;;
57664492;0001;37;1;;04;20220610;63;;;19870609;4520001;4520002,4520003,4520004;RUA;GUSTAVO MONTEIRO FILHO;55;;PELEGRINO;18013340;SP;7145;;;;;;;;;
04708328;0001;18;1;;08;20120402;01;;;20011009;6810201;6810202,6462000;;BR 280 KM 55;S/N;SALA 02;AVAI;89270000;SC;8127;47;3739000;;;47;3739001;;;
04708345;0001;55;1;;08;20100817;01;;;20010919;6204000;;RUA;ALMEIDA BRANDAO;207;;VILA JORDANOPOLIS;09891410;SP;7075;11;69491436;;;11;69491436;[email];;
38466272;0001;54;1;;08;20100816;01;;;19900418;8291100;;AVENIDA;AMAZONAS;641;SALAS 1504 1505;CENTRO;30180908;MG;4123;;;;;;;;;
38466827;0001;68;1;;08;20151216;01;;;19900419;4520001;4520002,4520003,4520004;RUA;CERAMICA;75;;CARNEIRINHOS;35930197;MG;4723;;;;;;;;;
02943270;0001;61;1;;04;20210407;63;;;19990119;4530703;;RUA;LEONARDO R DA SILVA;480;;VILA DO ATLANTICO;42700130;BA;3685;;;;;;;;;
06873008;0001;49;1;;08;20041231;01;;;20040802;9492800;;RUA;ISAIAS FRANCA;419;C POSTAL 419;CENTRO;79670000;MS;9045;;;;;;;;;
04708736;0001;70;1;;08;20150209;73;;;20010924;5320202;;RUA;RIO DE JANEIRO;48;;PARQUE 35;92500000;RS;8685;;;;;;;;;
04708834;0001;07;1;;08;20150209;73;;;20010329;8800600;;RUA;JOSE GONCALVES JUNIOR;469;;BOM JARDIM;34300000;MG;5095;031;35451169;;;;;;;
06873271;0001;38;1;;08;20041231;01;;;20040802;9492800;;AVENIDA;JOSE CHAGAS PORTO;18;;;47815000;BA;3447;;;;;;;;;
06873450;0001;75;1;;08;20041231;01;;;20040802;9492800;;RUA;BALBINO DE MENDONCA;256;;CENTRO;76260000;GO;9343;;;;;;;;;
06873520;0001;95;1;;08;20041231;01;;;20040802;9492800;;RUA;JOAQUIM CEZARIO DE FREITAS;000000;S/N;CENTRO;58933000;PB;0496;;;;;;;;;
06873536;0001;06;1;;08;20041231;01;;;20040802;9492800;;RUA;AMAMBAI;197;;CENTRO;79975000;MS;9815;;;;;;;;;
06873564;0001;15;1;;08;20041231;01;;;20040802;9492800;;RUA;NAIR SANTOS DAMASIO;2254;;2254;59300000;RN;1639;;;;;;;;;
06873592;0001;32;1;;08;20041231;01;;;20040802;9492800;;RUA;SANTO ANTONIO;25;CASA;CENTRO;39160000;MG;5203;;;;;;;;;
02943813;0001;40;1;JARDIM DE INFANCIA CASA DA ABELINHA;04;20181130;63;;;19990118;8513900;;AVENIDA;PRESIDENTE KENNEDY;915;;ESTRELA DO NORTE;24445000;RJ;5897;;;;;;;;;
38474441;0001;06;1;;02;20051103;00;;;19900424;5611203;;PRACA;SAO SEBASTIAO;83;;SAO SEBASTIAO;36400001;MG;4365;31;93860489;;;;;;;
06873953;0001;40;1;;08;20041231;01;;;20040802;9492800;;PRACA;STO ANTONIO;SN;;CENTRO;65140000;MA;0881;;;;;;;;;
02944029;0001;57;1;;02;20051103;00;;;19990119;4731800;4732600,4530703,4729601,4729699,4729602,4761001,4761002,4762800,4789008,5611203,7420003,7722500,7729299;AVENIDA;DAS AMERICAS;6137;"LOTE: 2 PAL 43270;";BARRA DA TIJUCA;22793080;RJ;6001;21;21377580;;;;;[email];;
06873994;0001;37;1;;08;20041231;01;;;20040802;9492800;;RUA;DA ASSEMBLEIA;111;;CENTRO;65292000;MA;0126;;;;;;;;;
04709548;0001;66;1;;08;20171122;01;;;20011005;3811400;;AVENIDA;PEDRO DOMINGUES AFFONSO;223;;JARDIM SANTA INES III;12248498;SP;7099;12;39411818;12;39418814;12;39239276;[email];;
02944110;0001;37;1;;04;20190131;63;;;19981230;4391600;;AVENIDA;ERNANI DE OLIVEIRA ROCHA;2.100;;CENTRO;43850000;BA;3889;;;;;;;;;
04709750;0001;98;1;;04;20181221;63;;;20010928;4614100;;RUA;JULIO ZANONI;100;SALA 02;VILA RICA;13240000;SP;6605;;;;;;;;;
02944297;0001;79;1;OCTO CONTABILIDADE;02;20181220;00;;;19990113;6920601;;QUADRA;206 SUL ALAMEDA 15 LOTE 01;SN;APT   01 (ARSE 22 QIH);CENTRO;77020518;TO;9733;63;32152436;;;63;2155546;[email];;
04709825;0001;30;1;;08;20150925;01;;;20011009;4120400;4299501;RUA;DURVAL PEREIRA MOCO;48;;BRASILIA;57313815;AL;2705;;;;;;;;;
01325438;0001;02;1;JACARANDA AGROPECUARIA;08;20081231;71;;;19960722;4611700;;RUA;ARAL MOREIRA;261;;CENTRO;79890000;MS;9089;;;;;;;;;
04709913;0001;32;1;TRAMIT LTDA;08;20160714;01;;;20011003;6204000;9511800,6209100,4619200;SETOR;SHC/SW CLSW 300A BL B ENT 48;S/N;APT   305 3 PAVIMENTO;SUDOESTE;70673006;DF;9701;61;33814426;;;;;;;
57681157;0001;47;1;GRUMANN DO BRASIL;04;20181023;63;;;19870602;4774100;;RUA;DURVALINA;226;ANEXO II;VILA MATILDE;03511050;SP;7107;11;22251300;;;11;22251300;[email];;
00877413;0001;59;1;GOIANIA TROPICAL HOTEL E CENTRO DE TREINAMENTO;08;20210323;01;;;19951025;5510801;8599604,8599699,8650003;RUA;53;206;QUADRAB-17                LOTE  23;JARDIM GOIAS;74810210;GO;9373;62;32817400;;;;;[email];;
38483400;0001;78;1;;04;20190123;63;;;19900426;4712100;;RUA;MAXIMIANO DORNELAS SETTE;178;A;BOM JARDIM;36900000;MG;4787;33;33312189;;;33;33312189;;;
75813428;0001;52;1;;08;20020611;01;;;19810319;4789002;;RUA;BARAO DO RIO BRANCO;130;;CENTRO;88350201;SC;8055;;;;;;;;;
06875112;0001;72;1;;08;20041231;01;;;20040802;9492800;;RUA;DR MARIO PEREIRA DE LUCENA;19;;;55690000;PE;2325;;;;;;;;;
20517637;0001;67;1;;04;20210331;63;;;19791022;5611201;;RUA;NECO SOARES;134;;CENTRO;35360000;MG;5279;;;;;;;;;
02944998;0001;08;1;SANTA TEREZINHA CENTRO FORMADOR;08;20150209;73;;;19981117;8541400;;AVENIDA;SENADOR TEOTONIO VILELA;2146;1 E 2 ANDARES;RIO BONITO;04801000;SP;7107;011;5297637;;;011;5297637;;;
57686818;0001;27;1;;08;20081231;71;;;19870602;4744005;;RUA;ITAU;190;;DO LIMAO;02750020;SP;7107;;;;;;;;;
06875384;0001;72;1;;08;20041231;01;;;20040802;9492800;;RUA;SAO FRANCISCO;38;;ALECRIM;59032120;RN;1761;;;;;;;;;
06875404;0001;05;1;;08;20041231;01;;;20040802;9492800;;RUA;CAP DONATO SOUZA;482;;PASSAGEM;88705350;SC;8367;;;;;;;;;
02945085;0001;06;1;JBARBOSA LOCACAO E GUINCHOS;02;20041016;00;;;19990126;8299799;5229002,6399200,7410299,7490105,7490199,7711000,8219999,8299703,8299707;RUA;JOSE ALVES DE ANDRADE;779;      TERREO;CENTRO;44900000;BA;3593;74;99201705;74;36412598;74;36412598;[email];;
06875597;0001;02;1;;08;20041231;01;;;20040802;9492800;;RUA;DQ DE CAXIAS;SN;CASA;CENTRO;65850000;MA;0833;;;;;;;;;
06875657;0001;89;1;;08;20041231;01;;;20040802;9492800;;AVENIDA;LENI FERREIRA;555;CASA;JAPERI;26410000;RJ;2913;;;;;;;;;
06875669;0001;03;1;;08;20041231;01;;;20040802;9492800;;RUA;GENERAL PIRAGIBE;915;;PARQUELANDIA;60410424;CE;1389;;;;;;;;;
06875704;0001;94;1;;08;20041231;01;;;20040802;9492800;;TRAVESSA;RAIMUNDO VICTOR;000110;;FEIRINHA;68521000;PA;0577;;;;;;;;;
02945399;0001;09;1;BARRETO SERVICOS;08;20030918;01;;;19990125;4120400;4299501;RUA;DA COMUNICACAO;232;CASA;CENTRO;44880000;BA;3405;;;;;;;;;
01326515;0001;49;1;;08;20000906;01;;;19960708;7020400;8550301,8550302;RUA;PROFESSOR ARTUR THIRE;375;APTO 302;VILA DA PENHA;21221360;RJ;6001;;;;;;;;;
04711256;0001;68;1;PANY E LANCHES;08;20081231;71;;;20011002;4721102;;;ROMARIO MARTINS;364;;CENTRO;85550000;PR;7527;;;;;;;;;
06876028;0001;73;1;;08;20041231;01;;;20040802;9492800;;;POVOADO MACAUBA;SN;SC;;77958000;TO;0197;;;;;;;;;
04711365;0001;85;1;;02;20231004;00;;;20010918;8650099;8599604,8660700;RUA;ALFREDO COUTINHO;95;;POCO;52061130;PE;2531;81;92724345;;;;;[email];;
04711381;0001;78;1;CACIB;04;20181026;63;;;20010404;9430800;9493600,9499500;;COMUNIDADE INDIGINA BETANIA;S/N;;ZONA RURAL;69680000;AM;0273;000;00 0000;;;000;0000000;;;
57692964;0001;65;1;;02;20040710;00;;;19870617;4754702;4754701;RUA;SERGIPE;701;;CENTRO;15600043;SP;6411;17;34426708;;;;;[email];;
06876102;0001;51;1;;08;20041231;01;;;20040802;9492800;;AVENIDA;JOSE RODRIGUES;300;;CENTRO;77470000;TO;9365;;;;;;;;;
75822882;0001;70;1;;02;20050129;00;;;19820120;3312103;7490104,7739002;RUA;BIASE FARACO;171;;CAPOEIRAS;88070420;SC;8105;;;;;;;;;
69346989;0001;96;1;REFAZENDO;08;20190314;01;;;19930121;4689399;4649499,4669999;AVENIDA;RUYCE FERRAZ ALVIM;1019;;JARDIM RUYCE;09951002;SP;6377;11;55624451;11;55639637;11;55644940;[email];;
06876386;0001;86;1;;08;20041231;01;;;20040802;9492800;;RODOVIA;TO 050 KM 18 CHACARA;284;;SANTA FE;77270000;TO;9733;;;;;;;;;
02945990;0001;66;1;UNIPSI;08;20010209;01;;;19981223;8650003;;RUA;ARI MEIRELES;516;;VILA GALLO;13466310;SP;6131;;;;;;;;;
20529756;0001;30;1;;08;20081231;71;;;19790608;9312300;;RUA;EUCLIDES DA CUNHA;S/N;;CENTRO;39527000;MG;4819;;;;;;;;;
06876728;0001;68;1;;08;20041231;01;;;20040802;9492800;;AVENIDA;PRES JUSCELINO KUBISTCHEK;113;;CENTRO;57440000;AL;2807;;;;;;;;;
06876789;0001;25;1;;08;20140506;01;;;20040723;9430800;9493600,9499500;;SHIS QI 15 CONJUNTO 03 , CASA 18;SN;;LAGO SUL;71635230;DF;9701;61;2481016;;;;;;;
04712091;0001;49;1;LOTERIA MORAIS;02;20051103;00;;;20011005;8299706;;RUA;GEORGINA ERISMAN;S/N;TERREO;CENTRO;44001448;BA;3515;75;2219246;;;;;;;
02946297;0001;08;1;;02;20051103;00;;;19990112;8299799;6399200,7410299,7490105,7490199,8219999,8299703,8299707;RUA;FERROLANDIA;241;;CENTRO;63640000;CE;1413;;;;;;;;;
06877045;0001;25;1;;08;20090219;01;;;20040617;6622300;;RUA;FERRUCIO BIONDI;7;;JARDIM DORALY;07075190;SP;6477;11;62331832;;;;;;;
04712357;0001;53;1;STI BRASIL;08;20050211;01;;;20011009;6204000;;AVENIDA;ANTONIO CARLOS MAGALHAES;2501;ED PROF.CENTER,SL.518;BROTAS;41710230;BA;3849;;;;;;;;;
06877147;0001;40;1;;08;20180508;01;;;20040723;6629100;;RUA;JULIO CALEGARI;1370;;ESPLANADA;95095230;RS;8599;;;;;;;;;
02946456;0001;74;1;ROGER PET;02;20220125;00;;;19990120;2063100;2110600;FAZENDA;RANCHO FUNDO;S/N;;FAZENDA VELHA;84950000;PR;7943;;;;;;;;;
04712420;0001;51;1;;02;20011009;00;;;20011009;3812200;3701100,3811400,3821100,3822000,4930202,4930203,5231103;ESTRADA;PROGRESSO;710;LOTE  200/2               CXPST 2080;PARQUE INDUSTRIAL BANDEIRANTES;87070035;PR;7691;44;30313553;;;44;30265736;[email];;
20535449;0001;61;1;;08;20000225;01;;;19850409;4621400;;FAZENDA;DO BRAGA;S/N;;ESTOURO;36594000;MG;4073;;;;;;;;;
06877316;0001;42;1;CONCRESULCA;04;20240812;63;;;20040722;2869100;4663000,2330302;RUA;PEDRO BENETON;416;;CENTRO;88802070;SC;8089;48;30452288;48;30452288;48;30452288;[email];;
06877498;0001;51;1;DIGITAL PRINT;04;20181010;63;;;20040722;1813099;1813001;RUA;971;369;;CENTRO;88330003;SC;8039;;;;;;;;;
01327708;0001;14;1;TECMOLDIN;02;20040828;00;;;19960718;2543800;2539001,2790299,2840200,3321000;RODOVIA;BR-472;1120;;GUIA LOPES;98783020;RS;8847;55;21202555;;;;;[email];;
06877790;0001;74;1;ANERI;02;20210117;00;;;20040705;9430800;9493600,9499500;FAZENDA;CORUJA / CHOCHA;SN;;ZONA RURAL;39594000;MG;4639;;;;;;;;;
20540662;0001;61;1;;02;20190903;00;;;19790108;9430800;9493600,9499500;PRACA;FLORIANO PEIXOTO;S/N;;CENTRO;39560000;MG;5139;;;;;;;;;
06877957;0001;05;1;;08;20191220;01;;;20040723;6201501;6204000;RUA;SAO PAULO;684;LOJA 106;CENTRO;30170130;MG;4123;;;;;;;;;
20542320;0001;80;1;ARMAZEM BRANT;02;20051103;00;;;19780531;4712100;;VILA;CATUNI;SN;;SEDE;39580000;MG;4533;;;;;;;;;
06878175;0001;82;1;;04;20181023;63;;;20040630;4120400;4299501;RUA;DA CANTAREIRA;855;;CENTRO;01024000;SP;7107;11;32082054;;;;;;;
04713408;0001;61;1;COLEGIO MERIDIONAL;08;20160408;01;;;20010917;8513900;;AVENIDA;RAUL LEAO CASTELO;500;;PORTAL DE JACARAIPE;29173737;ES;5699;;;;;;;;;
06878285;0001;44;1;REPLICAR VEICULOS;04;20181011;63;;;20040722;4511102;;AVENIDA;AMAZONAS;5580;;NOVA SUISSA;30480000;MG;4123;;;;;;;;;
06878364;0001;55;1;ATLANTIDA CONSULTORIA E SERVICOS;08;20070402;01;;;20040721;7020400;8550301,8550302;;SHCN C.L. QD. 113 BLOCO C;49;SALA 215;ASA NORTE;70763530;DF;9701;061;30365872;;;;;;;
04713555;0001;31;1;GIGI TEAR;08;20200819;01;;;20011010;4759899;;RUA;EMANCIPADORES DO MUNICIPIO;256;;CENTRO;13295000;SP;6581;;;;;;;;;
57711863;0001;94;1;;08;20150209;73;;;19880614;9312300;;RODOVIA;WASHINGTON LUIZ;SN;KM-231 GLEBA I;RURAL;13565800;SP;7079;;;;;;;;;
57713513;0001;67;1;PTB DIRETORIO MUNICIPAL EM PRADOPOLIS;08;20081231;71;;;19880823;9492800;;RUA;SAO MARTINHO;1066;;CENTRO;14850000;SP;6919;;;;;;;;;
57713695;0001;76;1;LABORATORIO SAO MARCOS;08;20170406;01;;;19880609;8630503;;AVENIDA;ARISTIDES BELLODI;91;;JARDIM SAO MARCOS;14887208;SP;6587;16;32020787;16;32036983;16;32020787;[email];;
04713950;0001;14;1;SJT SAUDE;08;20210923;01;;;20011015;5821200;;AVENIDA;PAULISTA;949;9 ANDAR;CERQUEIRA CESAR;01311100;SP;7107;11;21247070;;;;;[email];;
57715609;0001;64;1;;02;20061201;00;;;19881117;9430800;9493600,9499500;AVENIDA;PAULISTA;SN;;VILA SARGI;15900000;SP;7175;;;;;;;;;
38515433;0001;52;1;IPATINGA FIDES;08;20081231;71;;;19921101;9492800;;AVENIDA;VINTE E OITO DE ABRIL;465;SALA 106;CENTRO;35160004;MG;4625;;;;;;;;;
04714230;0001;73;1;CEBRAC;08;20170206;01;;;20010921;9430800;9493600,9499500;;LARDO DO PAISSANDU;51;8 ANDAR CONJUNTO 816;CENTRO;01001000;SP;7107;;;;;;;;;
06879171;0001;19;1;;08;20071227;54;;;20040803;3101200;1622602;RUA;SETE DE SETEMBRO;600;;CENTRO;98680000;RS;6077;;;;;;;;;
06879192;0001;34;1;S.M. ASSESSORIA DE COBRANCA;08;20150209;73;;;20040723;8291100;;RUA;JOEL DIBO;225;;VILA CIDADE;79002060;MS;9051;067;3253004;;;;;;;
38516928;0001;04;1;;08;20170306;01;;;19911127;8711502;;AVENIDA;MONSENHOR RAFAEL;740;;JOHN KENNEDY;35182419;MG;5373;;;;;;;;;
02947888;0001;08;1;ECOLOGIC;04;20181206;63;;;19990126;7119799;7119704;AVENIDA;VIA EXPRESSA;1000;B;CINCAO;32371610;MG;4371;;;;;;;;;
06879308;0001;35;1;CTN;02;20240305;00;;;19811203;8211300;0111302,0113000,0115600;AVENIDA;DOM LUIS;807;      SL PV20 SL PV21;MEIRELES;60160230;CE;1389;85;34727434;;;;;;;
04714430;0001;26;1;;08;20110923;01;;;20011010;7020400;8550301,8550302;RUA;JOAO LOPES;419;;CENTRO;37115000;MG;4859;35;5731354;;;;;;;
01328908;0001;91;1;APOIO DA CONSTRUCAO;08;20050615;01;;;19960724;4744099;5211701,4744001,4741500,4744002,4744003,4742300;PRACA;RUI BARBOSA;215;      CENTRO;CENTRO;46850000;BA;3375;75;33262141;75;33262141;33;262141;[email];;
38518155;0001;97;1;;08;20070816;54;;;19930621;4930202;;RUA;CAMPO GRANDE;51;;CARAVELAS;35160350;MG;4625;;;;;;;;;
57719684;0001;01;1;;08;20170210;01;;;19880914;4313400;4530703,4311801,4330404,4330405,4391600,4399104,4399199;RUA;DOS LIRIOS;87;;JARDIM BELA VISTA;14210000;SP;6653;;;;;;;;;
04714714;0001;12;1;PONTO A PONTO;08;20100112;54;;;20010928;4755502;;RUA;SANTA CATARINA;240;242;CENTRO;09510120;SP;7077;;;;;;;;;
06879836;0001;94;1;COMEDORIA TELHEIRO;04;20231116;63;;;20040715;5611203;;AVENIDA;AGAMENON MAGALHAES;444;      114                       PISO 2;MAURICIO DE NASSAU;55012290;PE;2381;81;32232007;;;;;;;
06879859;0001;07;1;G & S PLASTICOS;04;20210407;63;;;20040726;3839499;3832700;RUA;REAL;874;;ILHA DE SAO JOAO;43700000;BA;3913;;;;;;;;;
06879895;0001;62;1;OPUS I;04;20181107;63;;;20040803;7711000;;AVENIDA;HERMES DA FONSECA;1031;LOJA 01;TIROL;59014615;RN;1761;;;;;;;;;
75876706;0001;10;1;AGESC;02;20050924;00;;;19820202;9430800;9493600,9499500;RUA;DOM JAIME CAMARA;248;;CENTRO;88015120;SC;8105;;;;;;;;;
38522751;0001;40;1;COLEGIO EDUCARE DE CURVELO;04;20190124;63;;;19921023;8513900;;RUA;BARAO DO RIO BRANCO;316;;CENTRO;35790000;MG;4417;;;;;;;;;
01329472;0001;55;1;;02;20001223;00;;;19960718;1531901;1540800;RUA;01;59;;RESIDENCIAL AERO PARK;16201130;SP;6229;18;97507133;;;18;36412922;[email];;
06880370;0001;47;1;DAUMETAIS;02;0;00;;;20040716;2592602;;AVENIDA;PRESIDENTE KENNEDY;865;FUNDOS;MARROCOS;94045160;RS;8683;51;34310000;;;51;30421471;[email];;
38525689;0001;40;1;SKILL INFORMATICA;02;20051103;00;;;19930916;6203100;6202300;RUA;ENGENHEIRO LUIZ ANTONIO GONZAGA;55;LOJA 2;CENTRO;35790000;MG;4417;38;37222928;;;;;[email];;
75881490;0001;81;1;COMERCIAL ALIANCA;02;20051103;00;;;19670306;4744001;;AVENIDA;19 DE AGOSTO;652;;CENTRO;87360000;PR;7569;;;;;;;[email];;
02948749;0001;90;1;;04;20181010;63;;;19990119;9412099;;AVENIDA;DOS IMARES;498;;INDIANOPOLIS;04085000;SP;7107;011;55110493;;;;;;;
38527651;0001;07;1;SANTINHO ANTIGUIDADES;08;20140613;01;;;19900531;3101200;;RUA;PORTO ALEGRE;209;;JD COL DE PASSOS;37900266;MG;4957;;;;;;;;;
02948866;0001;54;1;TECHJET EQUIPAMENTOS E SUPRIMENTOS PARA INFORMATICA;08;20150209;73;;;19990122;4751201;;AVENIDA;SAO MIGUEL;4210;1 ANDAR SALA 04;PONTE RASA;03870000;SP;7107;;;;;;;;;
07692308;0001;94;1;;04;20210318;63;;;20051108;5611203;;RUA;ANDRE BARBI;43;;DOM BOSCO;88303176;SC;8161;47;33488848;;;;;[email];;
06880903;0001;90;1;;08;20150209;73;;;20040726;8011101;8020001;LARGO;DE SAO FRANCISCO DE PAULA;26;SALA 1107;CENTRO;20051070;RJ;6001;21;38523773;;;;;;;
04715858;0001;93;1;;02;0;00;;;20010911;8211300;;RUA;JOSE ROBERTO MONCAYO;260;;JARDIM GONCALVES;18016585;SP;7145;15;97090197;;;;;[email];;
06880972;0001;02;1;;08;20150209;73;;;20040709;4391600;;RUA;21;02A;CONJ. AUGUST M.NEGRO;LIRIO DO VALE;69044781;AM;0255;;;;;;;;;
04715921;0001;91;1;CASA DE CARNE CANAA;02;20050806;00;;;20011010;4722901;;RUA;CATIGUA;287;;VILA CELSO MOUAD;15809190;SP;6323;;;;;;;;;
06881011;0001;04;1;ROSE FASHION INSTITUTO DE BELEZA;08;20150209;73;;;20040722;9602501;;CONDOMINIO;RK CONJ. CENTAUROS LOTE 26 LOJA;02;AVENIDA  COMERCIAL;SOBRADINHO;73252900;DF;9701;61;3023721;;;;;;;
02949127;0001;87;1;;08;20150209;73;;;19990105;4930201;;RUA;AURORA;747;;VILA TIBERIO;14050100;SP;6969;;;;;;;;;
57732794;0001;03;1;;08;20081231;71;;;19881011;9430800;9493600,9499500;RUA;OPERARIA;61;SALA 2;PAE-CARA;11472180;SP;6475;;;;;;;;;
06881113;0001;20;1;ECOLOG ENGENHARIA;02;0;00;;;20040802;7112000;7732201,4211101,4313400,4213800,6399200,4291000,8299799,7111100,4930202;RUA;HENRIQUE NOVAES;76;SALA  302                 EDIF  AUGUSTO RUSCHI;CENTRO;29010490;ES;5705;27;33433885;;;27;32861456;[email];;
20570081;0001;72;1;;02;20220108;00;;;19890405;8711502;;RUA;DIREITA;25;;CENTRO;39100000;MG;4431;;;;;;;;;
57733958;0001;09;1;;08;20081231;71;;;19881111;9491000;;RUA;MANOEL NASCIMENTO JR;352;;PRQ BITARU;11330220;SP;7121;;;;;;;;;
06881276;0001;02;1;RED STAR;04;20181016;63;;;19960523;4687703;;RUA;SEVERA;540;;VILA MARIA BAIXA;02111000;SP;7107;11;26319663;11;29542563;11;26319663;[email];;
06881324;0001;62;1;;02;20230217;00;;;20040721;8299799;6399200,7410299,7490105,7490199,8219999,8299703,8299707;RUA;ANTONIO CARLOS;38;BOX 5553;CENTRO;34300000;MG;5095;031;32737222;;;;;;;
57734758;0001;70;1;CASA DA ACOLHIDA DE MARIA;08;20081231;71;;;19881215;8711502;;RUA;DR ISIDORO J R DE CAMPO;37;;PONTA DA PRAIA;11030000;SP;7071;;;;;;;;;
06881484;0001;01;1;ELO HOLDINGS LTDA;08;20150209;73;;;20040723;6462000;;AVENIDA;MARECHAL FLORIANO PEIXOTO;2976;SALA F;PAROLIN;80220000;PR;7535;041;30286669;;;;;;;
20572335;0001;91;1;FUNAPEC;08;20211202;10;;;19881228;0162899;;RUA;VANIA LUCIA;SN;;CLARINDO DE PAIVA;39200000;MG;4381;;;;;;;;;
06881645;0001;67;1;;04;20190206;63;;;20040713;6203100;6202300;RUA;ANDRE FERNANDES;114;;CENTRO;06501050;SP;7047;11;41544649;;;;;;;
02949605;0001;59;1;REVISTARIA E LIVRARIA JUSSARA;04;20181004;63;;;19990118;4761002;;RUA;XV DE NOVEMBRO;186;SEDE;CENTRO;83350000;PR;7709;041;9785654;;;041;4621750;;;
06881758;0001;62;1;CRISTINA REPRESENTACOES;08;20150209;73;;;20040803;4619200;;RUA;DONA SEBASTIANA;160;CONJUNTO 101;SAO JOAO;91110390;RS;8801;;;;;;;;;
06881801;0001;90;1;NF EMPREENDIMENTOS IMOBILIARIOS;02;20211021;00;;;20040802;6822600;6810202,6810201,6821801,4110700;AVENIDA;DOUTOR JOAO LUIZ DE ALMEIDA;891;"LETRA: B;";VILA GUILHERMINA;39400466;MG;4865;38;97397462;;;38;32159522;[email];;
06881818;0001;47;1;PARTIDO REPUBLICANO PROGRESSISTA - PRP;01;20040710;16;;;20040710;9492800;;AVENIDA;CELSO BARROSO;124;;CENTRO;62690000;CE;1571;;;;;;;;;
